,,,Liste des Activités MP - Outil de Recherche des Activités MP,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
PREAMBULE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"L'outil ""Liste des Activités MP 2010"" vous permet de connaître l'éligibilité d'une entreprise au contrat Multirisque Professionnelle PACIFICA à partir de trois moteurs de recherche :",,,,,,,,,,,,,
," - une recherche par le code NAF de l'entreprise (47.24, 70.22…).",,,,,,,,,,,,,
,"Pour cette recherche, il faut, au préalable, s'assurer que l’activité réelle exercée par votre client correspond à l’activité NAF déclarée. Dans la négative, vous trouverez ci-dessous la recommandation de l’INSEE.",,,,,,,,,,,,,
,"Pour le code NAF recherché, vous disposez de l'éligibilité des sous-catégories INSEE composant cette activité et d'un indicateur portant sur la prise de rendez-vous.",,,,,,,,,,,,,
,INSEE : Comment modifier le code APE de mon entreprise si j'estime qu'il ne correspond pas (ou plus) à mon activité ?,,,,,,,,,,,,,
,""" Toute demande de modification de code APE doit être formulée par écrit. ",,,,,,,,,,,,,
,"Pour ce faire, vous adresserez par courrier à la direction régionale de l'Insee compétente pour le département d'implantation de votre siège social ou de votre établissement le formulaire mis à votre disposition. (Accéder au formulaire de modification d'APE) ",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
," - une recherche par le code activité Multirisque Professionnelle PACIFICA (CHR05, COM24…)",,,,,,,,,,,,,
,"Cette recherche vous fournit pour une activité PACIFICA l'ensemble des sous-catégories INSEE s'y rattachant. A cela s'ajoute les éléments clés de souscription rattachés à cette activité (Garantie VOL, Niveau de protection VOL, garantie RESPONSABILITE CIVILE PROFESSIONNELLE...)",,,,,,,,,,,,,
,,,,,,,,,,,,,,
," - une recherche par mot clé (livraison de pain, location de vaisselle…)",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"L’éligibilité, l’assimilation ou le refus d’une activité dépend du fait que l’activité réelle exercée corresponde strictement à la sous catégorie NAF mentionné par l’INSEE.",,,,,,,,,,,,,
,,,,,,,,,,,,,,
," - En cas de doute, contactez l’UEA de votre Caisse Régionale.",,,,,,,,,,,,,
,,,,,,,,,,,,,,
